Text,Text1,Text2,Text3,Text4,Text5,Text6,Text7,Text8
Data Analyst,"
                dotSolved Systems Inc.
              ","
              Chennai, Tamil Nadu, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    3 weeks ago
  
      ",,"
            Mid-Senior level
          ","
          Full-time
        ","
            Information Technology
          ","
          Computer Software
          "
Data Analyst,"
                Mirchandanis Career Placements India Pvt. Ltd.
              ","
              Delhi, Delhi, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    2 months ago
  
      ",,"
            Entry level
          ","
          Full-time
        ","
            Information Technology
          ","
          IT Services and IT Consulting, Computer Software, and Financial Services
          "
Data Analyst,"
                Enzen Global Solutions
              ","
              Bengaluru, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    2 months ago
  
      ",,"
            Entry level
          ","
          Full-time
        ","
            Information Technology
          ","
          IT Services and IT Consulting, Appliances, Electrical, and Electronics Manufacturing, and Computer Software
          "
Data Analyst,"
                infoAnalytica, Inc.
              ","
              Ahmedabad, Gujarat, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    1 month ago
  
      ",,"
            Entry level
          ","
          Full-time
        ","
            Information Technology
          ","
          Computer Software, Staffing and Recruiting, and Human Resources
          "
Analyst-Data Visualization,"
                Accenture in India
              ","
              Bengaluru, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    1 week ago
  
      ",,"
            Entry level
          ","
          Full-time
        ","
            Research and Strategy/Planning
          ","
          IT Services and IT Consulting, Computer Software, and Financial Services
          "
Senior Data Analyst,"
                Corpland India
              ","
              Bengaluru, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    1 week ago
  
      ",,"
          Full-time
        ",,,
Data Analyst,"
                Realtime Recruitment
              ","
              Dadra and Nagar Haveli, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    4 months ago
  
      ",,"
            Entry level
          ","
          Full-time
        ","
            Information Technology
          ","
          IT Services and IT Consulting, Computer Software, and Financial Services
          "
Collegedunia.com - Data Analyst (1-3 yrs),"
                Collegedunia
              ","
              Gurgaon, Haryana, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    1 month ago
  
      ",,"
            Associate
          ","
          Full-time
        ","
            Information Technology
          ","
          IT Services and IT Consulting
          "
Data Analyst,"
                Adarsh Solutions Pvt Ltd
              ","
              Bengaluru, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    3 weeks ago
  
      ",,"
            Entry level
          ","
          Full-time
        ","
            Information Technology
          ","
          Industrial Automation Machinery, Industrial Machinery, and Oil and Gas
          "
Data Analyst - Team Lead,"
                BlueOptima
              ","
              Bengaluru, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    2 days ago
  
      ",,"
            Associate
          ","
          Full-time
        ","
            Information Technology
          ","
          IT Services and IT Consulting, Computer Software, and Internet Publishing
          "
